/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- None : 1.40
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.10
 -- None : -2.52
 -- right : 0.64
 -- left : 1.21

('left', 'red', 'right', 'right', None)
 -- forward : -4.62
 -- None : 1.61
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.00
 -- None : 1.19
 -- right : -14.89
 -- left : -37.34

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.68
 -- None : -4.80
 -- right : 0.26
 -- left : 0.19

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.94
 -- right : -9.91
 -- left : -29.69

('left', 'red', None, 'right', None)
 -- forward : -9.92
 -- None : 1.41
 -- right : 0.85
 -- left : -9.79

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.43
 -- None : -4.62
 -- right : 0.35
 -- left : 1.36

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.96
 -- None : 1.56
 -- right : 0.46
 -- left : -8.95

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.19
 -- None : 1.19
 -- right : 0.00
 -- left : -5.35

('right', 'red', None, 'left', 'right')
 -- forward : -4.78
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -4.88
 -- right : 1.60
 -- left : 0.28

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -35.39

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.83
 -- None : 2.08
 -- right : -19.79
 -- left : -20.31

('left', 'green', None, 'right', 'left')
 -- forward : 0.25
 -- None : 0.29
 -- right : 0.16
 -- left : 2.11

('right', 'green', 'forward', None, 'left')
 -- forward : 0.16
 -- None : 0.43
 -- right : 1.02
 -- left : 0.02

('left', 'red', 'right', 'left', None)
 -- forward : -8.92
 -- None : 1.53
 -- right : 0.06
 -- left : -7.50

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -15.54

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.51
 -- None : 0.00
 -- right : -9.60
 -- left : -19.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.68
 -- None : -4.50
 -- right : 0.64
 -- left : 0.45

('left', 'green', None, None, 'left')
 -- forward : 0.69
 -- None : 0.91
 -- right : 0.79
 -- left : 1.93

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : -10.22

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.58
 -- None : -3.49
 -- right : 0.00
 -- left : -9.50

('forward', 'green', None, None, 'right')
 -- forward : 2.39
 -- None : -4.67
 -- right : 0.59
 -- left : -20.05

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : -9.64

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -5.28

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 1.02
 -- left : -8.74

('forward', 'red', 'right', 'right', None)
 -- forward : -5.44
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.61
 -- None : 2.05
 -- right : -15.25
 -- left : -20.12

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- None : -2.48
 -- right : 0.50
 -- left : 0.58

('right', 'red', 'forward', None, None)
 -- forward : -39.75
 -- None : 1.93
 -- right : -19.52
 -- left : -39.78

('right', 'red', 'left', None, 'forward')
 -- forward : -4.86
 -- None : 1.50
 -- right : 0.00
 -- left : -7.69

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -20.38

('left', 'red', None, 'right', 'forward')
 -- forward : -7.87
 -- None : 2.32
 -- right : 0.17
 -- left : -7.03

('right', 'red', None, 'left', None)
 -- forward : -9.53
 -- None : 1.57
 -- right : 1.39
 -- left : -10.88

('right', 'green', 'right', 'left', None)
 -- forward : -0.19
 -- None : -3.64
 -- right : 1.78
 -- left : -0.13

('left', 'red', 'left', None, 'forward')
 -- forward : -8.84
 -- None : 2.24
 -- right : 1.12
 -- left : -10.06

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.74
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.63
 -- None : 0.00
 -- right : 2.34
 -- left : -4.54

('left', 'red', 'left', None, None)
 -- forward : -9.84
 -- None : 1.76
 -- right : 0.37
 -- left : -10.44

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.06
 -- None : 0.22
 -- right : 0.48
 -- left : 1.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : -0.05
 -- left : -10.43

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.87
 -- None : -5.36
 -- right : 1.05
 -- left : 1.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : -0.17
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', None, 'forward', 'left')
 -- forward : 0.80
 -- None : 0.47
 -- right : 1.99
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.52
 -- None : -4.36
 -- right : 1.62
 -- left : -19.39

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.81
 -- left : -9.71

('left', 'red', None, None, 'forward')
 -- forward : -10.58
 -- None : 2.06
 -- right : 0.64
 -- left : -10.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.63
 -- left : -9.73

('left', 'red', 'left', None, 'left')
 -- forward : -8.64
 -- None : 1.83
 -- right : 0.84
 -- left : -9.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- None : -4.50
 -- right : 0.46
 -- left : -19.21

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.22
 -- left : -15.66

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.89
 -- None : 1.42
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.46
 -- None : 2.02
 -- right : -19.76
 -- left : -38.34

('left', 'red', 'left', 'forward', None)
 -- forward : -39.43
 -- None : 1.19
 -- right : 0.40
 -- left : -20.15

('left', 'red', None, None, 'right')
 -- forward : -9.82
 -- None : 2.46
 -- right : 1.27
 -- left : -39.34

('left', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- None : -2.14
 -- right : 0.80
 -- left : 2.37

('left', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- None : -4.56
 -- right : 0.50
 -- left : -10.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.89
 -- None : 1.24
 -- right : 1.17
 -- left : -9.74

('right', 'red', 'forward', 'right', None)
 -- forward : -19.95
 -- None : 1.44
 -- right : 0.00
 -- left : -20.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.83
 -- None : 0.96
 -- right : 0.00
 -- left : -19.85

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- None : 0.16
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- None : -4.54
 -- right : 0.37
 -- left : -17.24

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.80
 -- None : 2.53
 -- right : 0.37
 -- left : -5.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 1.36
 -- left : -9.73

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -9.80
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -5.25
 -- right : 0.78
 -- left : 1.73

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.27
 -- None : 0.00
 -- right : 0.68
 -- left : -19.85

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.07
 -- None : 1.79
 -- right : -0.15
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.81
 -- None : 1.75
 -- right : -0.17
 -- left : -29.86

('left', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : 0.72
 -- right : 0.87
 -- left : 2.14

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- None : 2.03
 -- right : -15.16
 -- left : -38.79

('left', 'red', None, None, None)
 -- forward : -10.51
 -- None : 1.29
 -- right : 0.33
 -- left : -10.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.91
 -- None : 1.16
 -- right : 0.57
 -- left : 0.50

('forward', 'green', None, None, 'left')
 -- forward : 2.34
 -- None : 0.79
 -- right : 0.82
 -- left : 0.87

('forward', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- None : -3.94
 -- right : 0.61
 -- left : 1.00

('left', 'red', 'right', None, None)
 -- forward : -9.15
 -- None : 2.19
 -- right : 1.19
 -- left : -9.70

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.83
 -- None : -3.37
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.13
 -- None : -4.29
 -- right : 0.64
 -- left : 0.60

('right', 'red', 'left', None, 'right')
 -- forward : -7.21
 -- None : 2.33
 -- right : 0.00
 -- left : -20.13

('right', 'green', 'right', 'right', None)
 -- forward : 0.73
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 1.47
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.43
 -- None : 1.62
 -- right : 0.40
 -- left : -34.84

('left', 'green', None, None, 'forward')
 -- forward : 0.05
 -- None : -4.58
 -- right : 0.88
 -- left : -20.14

('right', 'red', None, 'right', None)
 -- forward : -10.27
 -- None : 1.03
 -- right : 0.95
 -- left : -9.21

('left', 'green', None, None, None)
 -- forward : 0.44
 -- None : -5.05
 -- right : 0.87
 -- left : 1.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.27
 -- None : 1.89
 -- right : 0.00
 -- left : -29.84

('right', 'green', 'right', 'forward', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.59
 -- left : 0.13

('left', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- None : 0.11
 -- right : 0.59
 -- left : 1.43

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.98
 -- None : 1.99
 -- right : -0.15
 -- left : -20.36

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.76
 -- None : 2.44
 -- right : -17.58
 -- left : -35.26

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.64
 -- None : 1.42
 -- right : -10.50
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 2.13

('right', 'red', 'forward', None, 'left')
 -- forward : -39.38
 -- None : 1.61
 -- right : -19.23
 -- left : -29.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : -9.87

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.97
 -- None : 2.17
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.14
 -- None : 0.42
 -- right : 1.37
 -- left : 0.77

('forward', 'green', None, 'left', None)
 -- forward : 1.88
 -- None : -5.06
 -- right : 1.20
 -- left : 0.72

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.02
 -- None : 1.04
 -- right : -0.17
 -- left : -4.56

('right', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- None : 0.17
 -- right : 1.84
 -- left : 0.79

('forward', 'red', None, 'left', None)
 -- forward : -9.92
 -- None : 1.90
 -- right : 0.60
 -- left : -10.12

('right', 'red', 'right', None, 'left')
 -- forward : -9.44
 -- None : 1.83
 -- right : 1.56
 -- left : -9.54

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- None : 1.91
 -- right : 0.82
 -- left : -9.84

('right', 'red', None, None, 'left')
 -- forward : -10.12
 -- None : 1.86
 -- right : 1.34
 -- left : -10.11

('right', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.62
 -- None : 1.94
 -- right : 0.30
 -- left : -9.05

('right', 'red', 'right', 'forward', None)
 -- forward : -30.48
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.12
 -- None : 1.78
 -- right : 0.51
 -- left : -10.28

('left', 'red', None, 'right', 'left')
 -- forward : -4.81
 -- None : 1.87
 -- right : 0.61
 -- left : -4.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.33
 -- None : 0.74
 -- right : 0.83
 -- left : 0.97

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -29.95

('right', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- None : -4.02
 -- right : 2.11
 -- left : 0.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.91
 -- None : 1.89
 -- right : 0.85
 -- left : -40.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.21
 -- left : 1.50

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', 'green', 'right', None, 'right')
 -- forward : 1.05
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : -14.43
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.25
 -- None : -4.87
 -- right : 0.22
 -- left : 0.67

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

